CRITICAL - 2022-06-12 00:54:05 --> Undefined constant "value"
#0 C:\xampp\htdocs\ci4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('8')
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-12 04:03:34 --> syntax error, unexpected token "}"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('10')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:58:07 --> syntax error, unexpected identifier "FALSE"
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('9')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 05:02:44 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 84)
#1 C:\xampp\htdocs\ci4\app\Controllers\Home.php(84): implode(',', Array)
#2 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Updatedata()
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
